X,Y,Radius,Color
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,217,1,1
268,269,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,322,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,374,1,1
268,426,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,84,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,138,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,244,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,296,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,348,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,399,1,1
314,452,1,1
314,555,1,1
314,607,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,269,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,322,1,1
360,374,1,1
360,426,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,478,1,1
360,529,1,1
360,580,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,192,1,1
406,348,1,1
406,399,1,1
406,452,1,1
452,374,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
